                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6638,                   1.85,                 1.0794,                0.93074,                0.84571,                0.89642,                0.46468,                 1.7039,                 0.9013,                 1.0798,              0.0033291,              0.0033291,              0.0033291
                      1,                 1.6553,                 0.9269,                 1.0696,                 0.9456,                0.82662,                0.88262,                0.45282,                 1.7002,                  1.015,                 1.0969,              0.0066404,              0.0066404,              0.0066404
                      2,                 1.7346,                 1.0374,                 1.1019,                0.92474,                0.80775,                0.86638,                0.43539,                  1.767,                 1.0194,                  1.134,              0.0099298,              0.0099298,              0.0099298
                      3,                 1.7437,                 1.0392,                 1.1162,                0.91176,                0.74685,                0.82874,                0.42838,                 1.7726,                 1.1286,                 1.1538,               0.009901,               0.009901,               0.009901
                      4,                 1.6735,                0.94521,                 1.1002,                 0.9639,                 0.7972,                0.87504,                0.45453,                 1.7374,                 1.0217,                 1.1355,               0.009901,               0.009901,               0.009901
                      5,                 1.6407,                0.90329,                 1.0855,                0.93938,                0.87413,                 0.9226,                0.49541,                 1.6882,                0.89231,                 1.1213,               0.009868,               0.009868,               0.009868
                      6,                 1.6111,                0.87001,                 1.0763,                0.91936,                0.87832,                0.92502,                0.49493,                 1.6227,                0.87436,                 1.0969,               0.009835,               0.009835,               0.009835
                      7,                 1.5788,                0.84029,                 1.0634,                0.93504,                0.84548,                0.89998,                0.47673,                 1.6792,                0.88801,                 1.1039,               0.009802,               0.009802,               0.009802
                      8,                 1.5439,                0.80287,                 1.0489,                0.95564,                 0.9007,                0.94019,                0.53161,                 1.5639,                0.78393,                 1.0763,               0.009769,               0.009769,               0.009769
                      9,                 1.5028,                0.77721,                 1.0383,                  0.955,                 0.8993,                 0.9423,                0.53304,                 1.5813,                0.80322,                 1.0632,               0.009736,               0.009736,               0.009736
                     10,                 1.4909,                0.76247,                 1.0345,                0.94843,                0.90629,                0.95011,                0.52253,                 1.5989,                0.77042,                 1.0733,               0.009703,               0.009703,               0.009703
                     11,                 1.4544,                0.73473,                 1.0093,                0.95361,                0.89121,                0.93636,                0.51731,                 1.6013,                0.80019,                 1.0638,                0.00967,                0.00967,                0.00967
                     12,                 1.4459,                0.73712,                 1.0156,                0.94367,                0.91371,                 0.9538,                0.53864,                 1.5819,                0.73189,                 1.0732,               0.009637,               0.009637,               0.009637
                     13,                 1.4235,                0.71748,                 1.0065,                0.95468,                0.91049,                0.94804,                0.56517,                 1.4978,                0.69996,                 1.0451,               0.009604,               0.009604,               0.009604
                     14,                 1.3892,                0.69947,                 0.9971,                0.96214,                  0.924,                0.96111,                0.57373,                 1.4749,                0.68891,                 1.0407,               0.009571,               0.009571,               0.009571
                     15,                 1.3759,                0.68262,                0.98866,                0.93701,                0.94685,                0.96165,                0.55639,                 1.5133,                0.67254,                 1.0473,               0.009538,               0.009538,               0.009538
                     16,                 1.3666,                0.68454,                0.99348,                0.94894,                0.93572,                0.95825,                0.55636,                 1.5058,                0.67189,                 1.0486,               0.009505,               0.009505,               0.009505
                     17,                 1.3588,                0.67884,                0.99068,                 0.9564,                0.93287,                0.96003,                0.55458,                 1.5082,                0.67281,                 1.0444,               0.009472,               0.009472,               0.009472
                     18,                 1.3336,                 0.6598,                0.98351,                0.95691,                0.93287,                0.96101,                0.56858,                 1.4892,                0.65983,                 1.0358,               0.009439,               0.009439,               0.009439
                     19,                 1.3284,                0.65639,                0.97713,                0.94221,                0.93489,                0.95758,                 0.5684,                  1.477,                 0.6437,                 1.0358,               0.009406,               0.009406,               0.009406
                     20,                  1.316,                0.64862,                0.97133,                0.95255,                0.95385,                 0.9671,                0.57638,                 1.4637,                0.63432,                 1.0369,               0.009373,               0.009373,               0.009373
                     21,                  1.295,                0.63413,                 0.9693,                0.93908,                0.94868,                0.96284,                0.57484,                 1.4526,                0.62944,                 1.0366,                0.00934,                0.00934,                0.00934
                     22,                 1.2895,                0.62971,                0.96774,                0.94868,                0.93066,                0.95094,                0.56826,                 1.4759,                0.64878,                 1.0475,               0.009307,               0.009307,               0.009307
                     23,                 1.2719,                0.62669,                0.96176,                0.94708,                0.93846,                0.96363,                0.59257,                 1.4485,                0.63782,                 1.0371,               0.009274,               0.009274,               0.009274
                     24,                 1.2572,                0.62339,                 0.9564,                0.95348,                0.94593,                 0.9658,                0.58077,                 1.4656,                0.61481,                 1.0359,               0.009241,               0.009241,               0.009241
                     25,                  1.241,                0.61081,                0.95532,                0.95119,                0.93706,                0.96391,                0.58037,                 1.4425,                 0.6179,                 1.0443,               0.009208,               0.009208,               0.009208
                     26,                 1.2213,                0.59838,                 0.9468,                0.95605,                0.94303,                0.96556,                0.58715,                 1.4354,                0.60469,                  1.029,               0.009175,               0.009175,               0.009175
                     27,                 1.2165,                 0.5942,                0.94892,                0.94713,                0.95216,                0.96218,                0.58731,                 1.4503,                0.59618,                 1.0369,               0.009142,               0.009142,               0.009142
                     28,                 1.2174,                0.59414,                0.94638,                0.95348,                0.94595,                0.96638,                0.58564,                 1.4324,                0.58836,                 1.0334,               0.009109,               0.009109,               0.009109
                     29,                 1.2038,                0.58725,                0.94528,                0.95675,                0.95908,                0.97093,                0.58738,                  1.441,                0.59195,                 1.0362,               0.009076,               0.009076,               0.009076
                     30,                 1.1942,                0.58843,                0.93901,                0.94475,                0.95657,                0.96742,                0.58856,                 1.4416,                0.58621,                 1.0393,               0.009043,               0.009043,               0.009043
                     31,                 1.1805,                 0.5742,                 0.9361,                0.95371,                0.95091,                0.96754,                0.59323,                 1.4169,                0.57843,                 1.0295,                0.00901,                0.00901,                0.00901
                     32,                 1.1564,                0.56396,                0.93289,                0.94342,                0.95619,                0.96594,                0.58854,                 1.4103,                0.57623,                 1.0301,               0.008977,               0.008977,               0.008977
                     33,                 1.1716,                0.56955,                 0.9339,                 0.9515,                0.94126,                0.96587,                0.59715,                 1.4373,                0.58389,                 1.0385,               0.008944,               0.008944,               0.008944
                     34,                 1.1607,                0.56391,                0.93301,                0.94076,                0.95245,                0.96318,                0.59064,                 1.4284,                0.58071,                 1.0382,               0.008911,               0.008911,               0.008911
                     35,                 1.1565,                0.55745,                 0.9312,                0.95158,                0.95385,                0.96684,                0.60487,                 1.4083,                0.56771,                 1.0286,               0.008878,               0.008878,               0.008878
                     36,                 1.1354,                0.55222,                0.92496,                0.95415,                0.94685,                0.96902,                0.60165,                 1.4256,                0.57192,                 1.0338,               0.008845,               0.008845,               0.008845
                     37,                 1.1286,                0.55322,                0.92548,                0.95244,                0.95228,                 0.9674,                0.59628,                  1.427,                0.56358,                 1.0387,               0.008812,               0.008812,               0.008812
                     38,                 1.1222,                0.54509,                0.92237,                0.94469,                0.95664,                0.96806,                0.59927,                 1.4156,                0.57705,                  1.036,               0.008779,               0.008779,               0.008779
                     39,                 1.1012,                0.53755,                0.91592,                0.95379,                 0.9526,                0.97131,                0.60137,                 1.4117,                0.56179,                 1.0395,               0.008746,               0.008746,               0.008746
                     40,                 1.1037,                0.53781,                0.92038,                0.95122,                0.95804,                0.97005,                 0.5997,                 1.4134,                0.55916,                 1.0365,               0.008713,               0.008713,               0.008713
                     41,                 1.1053,                0.53568,                0.92185,                0.94898,                0.96259,                 0.9684,                0.60677,                 1.3987,                0.54956,                 1.0323,                0.00868,                0.00868,                0.00868
                     42,                 1.0962,                0.53148,                0.91526,                0.94956,                0.94786,                0.96938,                0.60666,                 1.3933,                0.54838,                 1.0319,               0.008647,               0.008647,               0.008647
                     43,                 1.0894,                0.52847,                 0.9142,                0.93896,                0.96224,                0.96906,                 0.6017,                 1.4011,                0.55315,                  1.035,               0.008614,               0.008614,               0.008614
                     44,                  1.082,                0.52155,                0.91329,                0.95129,                0.95608,                0.96989,                0.60415,                 1.4066,                 0.5593,                 1.0383,               0.008581,               0.008581,               0.008581
                     45,                 1.0844,                0.52521,                 0.9104,                0.94985,                0.95368,                0.96952,                0.60702,                 1.3993,                0.55779,                 1.0422,               0.008548,               0.008548,               0.008548
                     46,                 1.0684,                0.52059,                0.90758,                0.95152,                0.96082,                0.97104,                0.61561,                 1.3896,                0.54298,                 1.0339,               0.008515,               0.008515,               0.008515
                     47,                 1.0657,                0.51802,                0.90735,                0.94986,                0.95664,                0.96755,                0.60807,                 1.4017,                0.55089,                 1.0384,               0.008482,               0.008482,               0.008482
                     48,                 1.0522,                0.51242,                0.90697,                0.95785,                0.95349,                0.96836,                0.60734,                 1.4001,                0.54787,                  1.037,               0.008449,               0.008449,               0.008449
                     49,                 1.0521,                   0.51,                0.90476,                0.96906,                0.94406,                0.96396,                0.60342,                 1.4078,                0.55397,                 1.0424,               0.008416,               0.008416,               0.008416
                     50,                 1.0595,                0.51348,                0.90806,                0.95392,                0.95551,                0.96554,                0.60076,                 1.3979,                0.54015,                 1.0375,               0.008383,               0.008383,               0.008383
                     51,                  1.037,                 0.5055,                0.89935,                0.95229,                0.94921,                0.96574,                0.60163,                 1.3944,                 0.5446,                 1.0394,                0.00835,                0.00835,                0.00835
                     52,                  1.038,                0.50347,                0.90158,                0.95612,                0.94825,                  0.965,                0.60618,                 1.3863,                0.54268,                 1.0375,               0.008317,               0.008317,               0.008317
                     53,                 1.0387,                0.50061,                0.89969,                0.95311,                0.94266,                0.96035,                0.60613,                   1.38,                0.54608,                 1.0397,               0.008284,               0.008284,               0.008284
                     54,                 1.0203,                0.49577,                0.89892,                0.95073,                0.94406,                0.96156,                0.60815,                  1.376,                0.54237,                 1.0379,               0.008251,               0.008251,               0.008251
                     55,                 1.0133,                0.49613,                0.89404,                0.95726,                0.94685,                0.96802,                 0.6126,                 1.3761,                0.53982,                 1.0395,               0.008218,               0.008218,               0.008218
                     56,                 1.0142,                0.49408,                0.89434,                 0.9492,                0.95105,                0.96523,                  0.614,                 1.3716,                0.53912,                  1.037,               0.008185,               0.008185,               0.008185
                     57,                 1.0021,                0.48893,                 0.8943,                0.95146,                0.95385,                0.96694,                0.61177,                 1.3703,                 0.5342,                 1.0378,               0.008152,               0.008152,               0.008152
                     58,                 1.0056,                0.48757,                0.89317,                 0.9485,                0.95313,                0.96634,                  0.609,                 1.3795,                0.53822,                 1.0387,               0.008119,               0.008119,               0.008119
                     59,                 1.0027,                0.49007,                0.89637,                 0.9513,                0.95664,                0.96759,                0.61119,                   1.38,                0.53706,                 1.0379,               0.008086,               0.008086,               0.008086
                     60,                0.98923,                0.48435,                0.89177,                0.96332,                0.94406,                0.96818,                0.61206,                 1.3724,                0.53607,                 1.0365,               0.008053,               0.008053,               0.008053
                     61,                0.99747,                0.48403,                0.88872,                0.96145,                0.94685,                0.96604,                0.61148,                 1.3715,                0.53484,                 1.0382,                0.00802,                0.00802,                0.00802
                     62,                0.99412,                0.49216,                0.88907,                0.96282,                0.94685,                0.96726,                0.61106,                 1.3667,                0.53104,                 1.0379,               0.007987,               0.007987,               0.007987
                     63,                0.98144,                0.47747,                0.88749,                 0.9646,                0.95245,                0.97008,                0.61041,                 1.3686,                 0.5315,                 1.0385,               0.007954,               0.007954,               0.007954
                     64,                0.97396,                0.47502,                0.88824,                0.95804,                0.95798,                0.97012,                 0.6094,                 1.3717,                0.53002,                 1.0396,               0.007921,               0.007921,               0.007921
                     65,                0.97384,                0.47881,                0.88532,                0.95841,                0.95944,                0.97049,                0.60919,                 1.3723,                0.52965,                 1.0399,               0.007888,               0.007888,               0.007888
                     66,                0.96557,                0.47224,                0.88241,                0.95931,                0.95621,                0.96983,                0.60812,                 1.3732,                0.52849,                 1.0416,               0.007855,               0.007855,               0.007855
                     67,                0.95807,                0.47027,                0.88405,                0.95255,                0.95456,                0.96786,                0.60963,                  1.375,                0.53231,                 1.0427,               0.007822,               0.007822,               0.007822
                     68,                0.96946,                0.47204,                0.88273,                0.95507,                0.95133,                0.96683,                   0.61,                 1.3713,                0.52736,                 1.0417,               0.007789,               0.007789,               0.007789
                     69,                0.95159,                0.46724,                0.88328,                0.95938,                0.95793,                0.97098,                0.61131,                 1.3721,                0.52482,                 1.0429,               0.007756,               0.007756,               0.007756
                     70,                0.95885,                0.46725,                0.88329,                0.95947,                0.96013,                0.97235,                0.61229,                  1.371,                0.52469,                  1.042,               0.007723,               0.007723,               0.007723
                     71,                0.95184,                0.47148,                 0.8802,                0.95764,                0.95944,                0.97114,                0.61246,                 1.3673,                0.52146,                 1.0401,                0.00769,                0.00769,                0.00769
                     72,                0.94242,                0.46284,                0.88084,                0.95936,                0.95751,                0.97088,                0.61259,                 1.3643,                0.51937,                 1.0402,               0.007657,               0.007657,               0.007657
                     73,                0.93871,                0.45859,                0.88119,                0.96192,                0.95664,                0.97138,                0.61521,                 1.3645,                0.51917,                 1.0397,               0.007624,               0.007624,               0.007624
                     74,                0.94438,                0.46411,                0.87743,                0.96065,                0.95611,                0.96897,                0.61538,                 1.3628,                0.52069,                 1.0402,               0.007591,               0.007591,               0.007591
                     75,                0.93085,                0.45417,                0.87674,                0.96045,                0.95664,                0.96872,                0.61236,                 1.3634,                 0.5227,                 1.0402,               0.007558,               0.007558,               0.007558
                     76,                0.92771,                0.45768,                0.87757,                0.96256,                0.95664,                0.96872,                0.61347,                 1.3626,                0.52303,                  1.041,               0.007525,               0.007525,               0.007525
                     77,                0.92791,                0.45299,                0.87666,                0.96327,                0.95373,                 0.9691,                 0.6139,                 1.3641,                0.52328,                 1.0417,               0.007492,               0.007492,               0.007492
                     78,                0.92797,                0.45931,                0.87622,                0.96171,                0.95385,                0.96918,                0.61301,                 1.3624,                0.52349,                 1.0421,               0.007459,               0.007459,               0.007459
                     79,                0.91735,                0.45274,                0.87282,                0.96169,                0.95385,                0.96866,                0.61301,                 1.3609,                0.52244,                 1.0426,               0.007426,               0.007426,               0.007426
                     80,                0.91381,                0.44977,                0.87278,                0.96331,                0.95485,                0.96888,                0.61211,                 1.3611,                0.52097,                 1.0436,               0.007393,               0.007393,               0.007393
                     81,                0.91754,                0.44875,                0.87445,                0.96226,                0.95385,                0.96875,                0.61226,                 1.3614,                0.52241,                 1.0442,                0.00736,                0.00736,                0.00736
                     82,                0.91466,                0.45767,                0.87533,                0.96228,                0.95385,                0.96858,                0.61393,                 1.3645,                0.52374,                 1.0451,               0.007327,               0.007327,               0.007327
                     83,                0.90329,                0.44247,                0.87113,                0.96327,                0.95356,                0.96904,                0.61291,                 1.3643,                0.52254,                 1.0446,               0.007294,               0.007294,               0.007294
                     84,                0.91251,                0.44942,                0.87291,                0.96185,                0.95211,                0.96739,                0.61329,                 1.3652,                0.51975,                 1.0452,               0.007261,               0.007261,               0.007261
                     85,                0.89937,                0.44237,                0.87179,                0.96184,                0.95169,                0.96764,                 0.6134,                 1.3651,                0.52082,                 1.0453,               0.007228,               0.007228,               0.007228
                     86,                0.90159,                0.44631,                0.86909,                0.96181,                  0.951,                0.96758,                0.61273,                 1.3628,                0.51905,                 1.0447,               0.007195,               0.007195,               0.007195
                     87,                0.89236,                 0.4428,                0.86727,                 0.9618,                0.95075,                0.96729,                0.61194,                 1.3652,                0.51961,                 1.0458,               0.007162,               0.007162,               0.007162
                     88,                0.89013,                0.44036,                 0.8708,                0.96321,                0.95215,                0.96865,                0.61205,                 1.3666,                0.52027,                 1.0464,               0.007129,               0.007129,               0.007129
                     89,                0.88956,                0.43912,                0.86616,                 0.9618,                0.95088,                0.96741,                0.61059,                 1.3651,                0.51959,                 1.0454,               0.007096,               0.007096,               0.007096
                     90,                0.88349,                0.43812,                0.86829,                0.96046,                0.94965,                0.96741,                0.61138,                 1.3647,                0.51862,                 1.0458,               0.007063,               0.007063,               0.007063
                     91,                0.87616,                0.43341,                0.86652,                0.96043,                0.95041,                0.96762,                 0.6112,                 1.3653,                 0.5179,                 1.0465,                0.00703,                0.00703,                0.00703
                     92,                0.87381,                0.43299,                0.86499,                0.96079,                0.94965,                0.96769,                0.61262,                 1.3646,                0.51768,                 1.0463,               0.006997,               0.006997,               0.006997
                     93,                0.88038,                0.43453,                0.86711,                0.96043,                0.95045,                0.96766,                0.61374,                 1.3641,                0.51684,                 1.0466,               0.006964,               0.006964,               0.006964
                     94,                0.86235,                0.43002,                0.86137,                 0.9596,                0.94965,                0.96787,                0.61416,                  1.363,                0.51678,                  1.046,               0.006931,               0.006931,               0.006931
                     95,                0.87675,                0.43423,                0.86283,                0.95943,                0.94965,                 0.9684,                0.61421,                 1.3625,                0.51781,                 1.0463,               0.006898,               0.006898,               0.006898
                     96,                0.87459,                0.43109,                0.86377,                 0.9603,                0.94965,                0.96848,                0.61514,                 1.3613,                0.51711,                 1.0461,               0.006865,               0.006865,               0.006865
